40, 480, 11.73
40, 490, 12.2
40, 500, 12.4
40, 510, 12.715
40, 520, 13.11
40, 530, 13.455
40, 540, 13.22
40, 550, 13.755
40, 560, 13.78
40, 570, 14.225
40, 580, 14.055
40, 590, 14.53
40, 600, 15.265
40, 610, 15.62
40, 620, 15.19
40, 630, 15.52
40, 640, 16.21
40, 650, 16.085
40, 660, 16.495
40, 670, 16.995
40, 680, 17.225
40, 690, 17.54
40, 700, 17.865
40, 710, 17.525
40, 720, 17.53
40, 730, 18.49
40, 740, 19.34
40, 750, 18.665
40, 760, 18.245
40, 770, 19.445
40, 780, 19.48
40, 790, 19.74
40, 800, 20.26
40, 810, 20.28
40, 820, 20.655
40, 830, 20.93
40, 840, 20.87
40, 850, 20.98
40, 860, 21.435
40, 870, 21.37
40, 880, 22.51
40, 890, 21.76
40, 900, 22.375
40, 910, 22.745
40, 920, 23.615
40, 930, 23.3
40, 940, 23.665
40, 950, 23.53
40, 960, 24.4
40, 970, 25.015
40, 980, 24.63
40, 990, 24.495
40, 1000, 24.64
50, 10, 5.65
50, 20, 3.305
50, 30, 2.47
50, 40, 2.265
50, 50, 2.26
50, 60, 2.33
50, 70, 2.355
50, 80, 2.41
50, 90, 2.495
50, 100, 2.66
50, 110, 2.855
50, 120, 2.785
50, 130, 2.995
50, 140, 3.265
50, 150, 3.335
50, 160, 3.715
50, 170, 3.49
50, 180, 3.89
50, 190, 4.145
50, 200, 4.43
50, 210, 4.515
50, 220, 4.5
50, 230, 4.95
50, 240, 4.89
50, 250, 5.155
50, 260, 5.25
50, 270, 5.215
50, 280, 5.6
50, 290, 5.83
50, 300, 5.97
50, 310, 6.38
50, 320, 6.425
50, 330, 6.225
50, 340, 6.675
50, 350, 6.745
50, 360, 7.42
50, 370, 7.125
50, 380, 7.765
50, 390, 8.145
50, 400, 7.73
50, 410, 8.035
50, 420, 8.53
50, 430, 8.575
50, 440, 8.58
50, 450, 9.045
50, 460, 9.06
50, 470, 9.345
50, 480, 9.44
50, 490, 9.965
50, 500, 9.61
50, 510, 9.61
50, 520, 10.075
50, 530, 10.655
50, 540, 10.35
50, 550, 10.825
50, 560, 11.12
50, 570, 11.275
50, 580, 11.31
50, 590, 11.975
50, 600, 11.655
50, 610, 12.105
50, 620, 12.255
50, 630, 12.3
50, 640, 12.395
50, 650, 13.07
50, 660, 12.65
50, 670, 12.975
50, 680, 12.91
50, 690, 13.675
50, 700, 13.74
50, 710, 14.255
50, 720, 14.285
50, 730, 14.215
50, 740, 14.615
50, 750, 14.34
50, 760, 14.6
50, 770, 15.215
50, 780, 15.04
50, 790, 15.33
50, 800, 15.57
50, 810, 15.875
50, 820, 15.73
50, 830, 16.155
50, 840, 16.315
50, 850, 16.605
50, 860, 16.435
50, 870, 16.875
50, 880, 16.9
50, 890, 17.145
50, 900, 17.85
50, 910, 18.575
50, 920, 18.045
50, 930, 17.935
50, 940, 18.255
50, 950, 18.39
50, 960, 18.645
50, 970, 19.11
50, 980, 19.33
50, 990, 18.865
50, 1000, 18.94
